-i https://pypi.org/simple
asgiref==3.11.1; python_version >= '3.9'
attrs==26.1.0; python_version >= '3.9'
django==4.2; python_version >= '3.8'
django-cors-headers==4.9.0; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
drf-spectacular==0.29.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
pyjwt==2.13.0; python_version >= '3.9'
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2026.2; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
